This article is about the format in Java Edition.   For the legacy format, see Item format/Before 1.20.5.   For the format in Bedrock Edition, see Item components.

 For other uses, see Component.



This feature is exclusive to Java Edition. 

Data components, or simply components, are structured data used to store information and define behavior. Their IDs are namespaced identifiers, and their values can be any data type – see § List of components.
When used by items, they are referred as item components or item stack components. They can exist anywhere that an item is stored, such as the player's inventory, container block entities, and structure files. Importantly, not all characteristics of items are covered by data components, and remain as fixed properties associated with the item ID; the behaviour cannot be removed from the item, nor applied to a different item that does not have that behaviour by default. For a reasonably comprehensive list of such properties associated with items in the latest version, see Java Edition hardcoded item properties.
Data components are only partly implemented for block entities. They partially replace the NBT format and allow some block data to be read or copied through predicates and loot functions.
Similarly, entities can interact with data components through predicates and loot functions, however they still strictly use the NBT format and other older internal systems to store their data in memory, not data components.

Contents

1 Usage
[String]: The ID of an item. Can be either brick or a sherd.
[NBT Compound / JSON Object] minecraft:pot_decorations​[upcoming: JE 26.3]: A map for face to the item stacks (typically pottery sherds or bricks). The faces can be empty. When used on a decorated pot, it defines the items that will be dropped from its faces when broken. If an item has the minecraft:provides_pottery_pattern component, it defines the texture of the corresponding face.
[NBT Compound / JSON Object] left: The item stack in the left side.
A single item stack see Template:Nbt inherit/itemnoslot/template
[NBT Compound / JSON Object] back: The item stack in the back side.
A single item stack see Template:Nbt inherit/itemnoslot/template
[NBT Compound / JSON Object] right: The item stack in the right side.
A single item stack see Template:Nbt inherit/itemnoslot/template
[NBT Compound / JSON Object] front: The item stack in the front side.
A single item stack see Template:Nbt inherit/itemnoslot/template

Example​[until: JE 26.3]: /give @s decorated_pot[pot_decorations=["skull_pottery_sherd","heart_pottery_sherd","blade_pottery_sherd","brick"]]

Gives a decorated pot with sherds: skull, heart and blade on its faces
potion_contents

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:potion_contents: The base potion, custom list of mob effects, and custom color contained in this potion, splash potion, lingering potion, tipped arrow, or area effect cloud. When present on an item, the mob effects are listed in the item's tooltip. If this and a minecraft:consumable component are present on an item, consuming the item will apply all of the effects from this component to the player or mob that consumed it. If defined as a string, corresponds to [String] potion.
A custom potion contents object see Template:Nbt inherit/potion_contents/template

An interactive widget is being loaded. If this does not work for you, please reload the page or check if JavaScript is working or enabled.
potion_duration_scale

[NBT Compound / JSON Object] components: Parent tag.
[Float] minecraft:potion_duration_scale: When present on an item or area effect cloud that has the minecraft:potion_contents component, the duration of the applied effects is scaled by this factor.

Example: /give @p potion[potion_contents={potion:swiftness},potion_duration_scale=2]

Gives a Potion of Swiftness that has its default time doubled from 3 Minutes to 6 Minutes.
profile

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:profile: Provides the textures needed for rendering player models (player head blocks, player head item models, and mannequins) and player face sprites. Each texture can be provided either as the namespaced path to a texture in a resource pack, or from a player profile. A player profile can be specified either as player information whose profile properties must be requested on the fly, or a list of already-resolved profile properties.
If specified as a string, it corresponds to [String] name.
If present on a player head item, and the [String] name field is specified, the base item name is overridden as "name's Head".
If present on any item, exactly one of either [String] name or [Int Array] id is specified, and [NBT List / JSON Array] properties is not specified, a gray "Dynamic" text is shown in the item's tooltip.

[String] name: A username with a maximum length of 16, and only consisting of username-allowed characters​[more information needed]. If no other profile fields are specified, this is used to dynamically request the profile of a player with that username from Mojang's servers. Once received, that profile's properties (such as its skin, cape, and elytra textures) can be used for rendering. If the profile does not exist, a random default skin is provided. Optional.
[Int Array] id: A UUID. If no other profile fields are specified, this is used to dynamically request the profile of a player with that UUID from Mojang's servers. Once received, that profile's properties (such as its skin, cape, and elytra textures) can be used for rendering. If the profile does not exist, a random default skin is provided. Optional.
[NBT List / JSON Array] properties: A non-empty list of user profile properties. If this is specified, the dynamic profile fields are ignored, and a custom profile with these properties is used instead. If set to an empty list, the field is removed rather than invalidating the whole component. Optional.
[NBT Compound / JSON Object]: A single property.
[String] name: The name of the property. Can only be "textures".
[String] value: The texture data json, encoded in base64.
[String] signature: Optional. Mojang's signature of the value, encoded in base64.
[String] texture: Namespaced path to a player skin texture, relative to the textures folder in a resource pack. If specified, this texture is used when rendering a player model or skin, overriding the skin texture provided by a profile. This skin texture may have transparent pixels on the inner body layers whereas resolved skins' are always opaque. If omitted and no skin is provided by a profile, the slim Alex skin is used (minecraft:entity/player/slim/alex). Optional.
[String] cape: Namespaced path to a cape texture, relative to the textures folder in a resource pack. If specified, this texture is used when rendering a cape, overriding the cape texture provided by a profile. If the resolved profile (or lack thereof) does not have a cape, it will gain one. This does not affect the elytra texture. If Optional.
[String] elytra: Namespaced path to an elytra texture, relative to the textures folder in a resource pack. If specified, this texture is used when rendering an elytra, overriding the elytra texture provided by a profile. This does not affect the cape texture. If omitted and no elytra texture is provided by a profile, the normal elytra texture is used (minecraft:entity/equipment/wings/elytra). Optional.
[String] model: The type of player model to use. Either "wide" or "slim". If specified, this overrides the model type provided by a profile. If omitted and no model type is provided by a profile, a slim model type is used. Optional.

Example: /give @p player_head[profile=MinecraftWiki]

Gives a player head of MinecraftWiki.
An interactive widget is being loaded. If this does not work for you, please reload the page or check if JavaScript is working or enabled.
provides_banner_patterns

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT List / JSON Array] minecraft:provides_banner_patterns: Any number of banner pattern(s) (an [String] ID, or a [String] tag with #, or an [NBT List / JSON Array] array containing [String] IDs). When present, this item can be placed in the pattern slot of a loom and provides the specified banner patterns.

Example: /give @p diamond[provides_banner_patterns='#minecraft:pattern_item/globe']

Gives a diamond that can provide the globe banner pattern to a banner.
provides_pottery_pattern



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:provides_pottery_pattern: One decorated pot pattern (an [String] ID). When present, this item provides the specified pattern when used in a decorated pot side.

provides_trim_material

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:provides_trim_material: One trim material (an [String] ID, or a new [NBT Compound / JSON Object] trim material definition). When present, this item provides the specified trim material when used in a trimming recipe.
A trim material see Template:Nbt inherit/trim material/template

rarity

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:rarity: Sets the rarity of this item, which affects the default color of its name. Can be common, uncommon, rare, or epic. If this component does not exist on the item, then common is used.

Example: /give @p iron_sword[rarity=epic]

Gives an iron sword with a light purple name.
recipes

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:recipes: The recipes that a player unlocks when this knowledge book is used.
[String]: The ID of a recipe.

Example: /give @p knowledge_book[recipes=["minecraft:end_crystal","minecraft:diamond","minecraft:stone_sword","minecraft:blast_furnace"]]

Gives a knowledge book that, when used, gives the player the recipes listed inside the component.
repair_cost

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:repair_cost: The number of experience levels to add to the base level cost when repairing, combining, or renaming this item with an anvil. Must be a non-negative integer, defaults to 0.

repairable

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:repairable: Allows the item to be repaired, if damageable, in an anvil using the specified ingredient. Also repairs equipped items in the body slot of a tamed wolf.
[String][NBT List / JSON Array] items: Item, list of Items, or hash-prefixed Item Tag matching what can be used to repair this item.

Example: /give @p diamond_sword[repairable={items:"stick"}]

Gives a diamond sword that can be repaired with sticks in an anvil.
sign_text_back



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:sign_text_back: The text displayed on the back side of this sign. If present on an item, the lines of text are shown indented in the tooltip, with a line saying "Back text:" before them.
[NBT List / JSON Array] messages: A list of four text components, one for each line.
[String][NBT List / JSON Array][NBT Compound / JSON Object]: Text for each line. Must be a valid text component. The length limit when messages are typed out or displayed in-game depends on the width of the characters in the font you are using, with a hard limit of 50 characters when typing. However, this character limit is not enforced onto the text components, so they can be arbitrarily long (though they may not fully be displayed).
[NBT List / JSON Array] filtered_messages: Only in Realms. The lines of text shown to players with the profanity filter turned on instead of the regular lines. This tag is automatically set to "" for lines containing blocked words and to the line's normal contents for the other lines when a player with the profanity filter turned off edits the sign, so players with the filter on cannot see the blocked words. If a player with the filter on tries to use blocked words in one or more lines, the line(s) in [NBT List / JSON Array] messages containing blocked words are set to "", which makes them render completely blank, and this tag is also given the same contents. If multiple lines have been edited before the sign editing GUI is closed, only the lines containing blocked words are blanked.
[String] color: The color that has been used to dye the sign. The default value is black One of white, orange, magenta, light_blue, yellow, lime, pink, gray, light_gray, cyan, purple, blue, brown, green, red, and black.
[Boolean] has_glowing_text: Optional, defaults to false. true if the sign has been dyed with a glow ink sac.

sign_text_front



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:sign_text_front: The text displayed on the front side of this sign. If present on an item, the lines of text are shown indented in the tooltip, with a line saying "Front text:" before them.
[NBT List / JSON Array] messages: A list of four text components, one for each line.
[String][NBT List / JSON Array][NBT Compound / JSON Object]: Text for each line. Must be a valid text component. The length limit when messages are typed out or displayed in-game depends on the width of the characters in the font you are using, with a hard limit of 50 characters when typing. However, this character limit is not enforced onto the text components, so they can be arbitrarily long (though they may not fully be displayed).
[NBT List / JSON Array] filtered_messages: Only in Realms. The lines of text shown to players with the profanity filter turned on instead of the regular lines. This tag is automatically set to "" for lines containing blocked words and to the line's normal contents for the other lines when a player with the profanity filter turned off edits the sign, so players with the filter on cannot see the blocked words. If a player with the filter on tries to use blocked words in one or more lines, the line(s) in [NBT List / JSON Array] messages containing blocked words are set to "", which makes them render completely blank, and this tag is also given the same contents. If multiple lines have been edited before the sign editing GUI is closed, only the lines containing blocked words are blanked.
[String] color: The color that has been used to dye the sign. The default value is black One of white, orange, magenta, light_blue, yellow, lime, pink, gray, light_gray, cyan, purple, blue, brown, green, red, and black.
[Boolean] has_glowing_text: Optional, defaults to false. true if the sign has been dyed with a glow ink sac.

stored_enchantments

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:stored_enchantments: Contains a map of inactive enchantments and their levels. Adding this component to any item other than an enchanted book does nothing except add text to the item's tooltip. If this component is removed from an enchanted book, the item can no longer be combined with other enchanted books. If present on an item, the enchantments are listed in the item's tooltip. The order of the enchantments in the tooltip is defined by the #minecraft:tooltip_order enchantment tag.
[Int] <enchantment ID>: A single key-value pair, where the key is the resource location of an enchantment, and the value is the level.

sulfur_cube_content

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] sulfur_cube_content: The item stored inside the sulfur cube. When present on a sulfur cube entity, this component doubles as the armor.body slot (body equipment slot). When present on an item, gray italic text is added to the tooltip that says "Contains: <item>".
A single item stack see Template:Nbt inherit/itemnoslot/template

suspicious_stew_effects

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:suspicious_stew_effects: A list of unamplified mob effects given to the player or mob upon consuming this item (normally a suspicious stew). minecraft:potion_duration_scale is ignored. When present on an item, text is added to the item's tooltip only when it is inside of the item selection screen.
[NBT Compound / JSON Object]: A single custom effect.
[String] id: The ID of the effect.
[Int] duration: The duration of the effect in ticks. Defaults to 160.

swing_animation



This section describes content that will likely be removed in a future update of Java Edition. 
This content has been removed in  development versions for Java Edition 26.3, but the full update removing it has not been released yet.


This component is being split into attack_animation and interact_animation.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:swing_animation: Allows modification of the swinging animation.
[String] type: The type of swinging animation. Can be none, whack, stab. Defaults to whack.
[Int] duration: A positive integer that determines the animation's duration in ticks. Defaults to 6.

tool

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:tool: If set, this item is considered as a tool.
[Float] default_mining_speed: The default mining speed of this tool, used if no rules override it. Defaults to 1.0.
[Int] damage_per_block: The amount of durability to remove each time a block is broken with this tool. Must be a non-negative integer. Defaults to 1.
[Boolean] can_destroy_blocks_in_creative: Whether players can break blocks while holding this tool in Creative mode. Defaults to true.
[NBT List / JSON Array] rules: A list of rules for the blocks that this tool has a special behavior with. If a field is overridden by multiple matched rules, the one that comes first in the list is chosen.
[NBT Compound / JSON Object]: A single rule.
[String][NBT List / JSON Array] blocks: The blocks to match with. Can be a block ID or a block tag with a #, or a list of block IDs.
[Float] speed: If the blocks match, overrides the default mining speed. Optional.
[Boolean] correct_for_drops: If the blocks match, overrides whether or not this tool is considered correct to mine at its most efficient speed, and to drop items if the block's loot table requires it. If not set by any rules, defaults to false. Optional.

Example: /give @p oak_fence[max_stack_size=1,max_damage=350,damage=0,tool={default_mining_speed:1.5,damage_per_block:2,rules:[{blocks:"#mineable/pickaxe",speed:6,correct_for_drops:true}]}]

Gives an oak fence that has the properties of a pickaxe.
tooltip_display

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:tooltip_display: Allows the tooltips provided specifically by any given item component to be suppressed.
[Boolean] hide_tooltip: If true, the item has no tooltip when hovered.
[NBT List / JSON Array] hidden_components: The tooltips provided by any component in this list are hidden. If that component provides no tooltip, it has no effect.
[String]: The resource location of a component

Example 1: /give @p diamond_sword[tooltip_display={hidden_components:["minecraft:enchantments"]},enchantments={sharpness:1}]

Gives a diamond sword that is enchanted with Sharpness I, but doesn't show the enchantments in the tooltip.
Example 2: /give @p diamond_sword[tooltip_display={hide_tooltip:1b}]

Gives a diamond sword that when hovered, it shows no tooltip at all.
tooltip_style

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:tooltip_style: The resource location of the custom sprites for the tooltip background and frame which references textures /assets/<namespace>/textures/gui/sprites/tooltip/<id>_background and /assets/<namespace>/textures/gui/sprites/tooltip/<id>_frame. Instead of falling back to the default value, invalid specifications will use the missing texture.

trim

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:trim: Contains the trim applied to this armor piece. If present on an item, information about the armor trim is added to the item's tooltip.
[String][NBT Compound / JSON Object] pattern: One trim pattern (an [String] ID, or a new [NBT Compound / JSON Object] trim pattern definition).
A trim pattern see Template:Nbt inherit/trim pattern/template
[String][NBT Compound / JSON Object] material: One trim material (an [String] ID, or a new [NBT Compound / JSON Object] trim material definition).
A trim material see Template:Nbt inherit/trim material/template

Example: /give @p minecraft:leather_leggings[trim={"pattern":"host","material":"emerald"}] 1

Gives leather pants with the "host" pattern made of emerald.
unbreakable

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:unbreakable: If present on an item, the item cannot lose durability, its durability bar is hidden, and a blue "Unbreakable" text is added to its tooltip.
Example: /give @p wooden_spear[unbreakable={}]

use_cooldown

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:use_cooldown: If present, this item applies a use cooldown to all items of the same type when it has been used.
[Float] seconds: The use cooldown duration in seconds.
[String] cooldown_group: The unique resource location to identify this cooldown group. If present, the item is included in a use cooldown group and no longer shares cooldowns with its base item type, but instead with any other items that are part of the same use cooldown group. Optional.

Example: /give @p ender_pearl[use_cooldown={seconds:10,cooldown_group:"foo:bar"}]

Gives an ender pearl that has a 10 second cooldown after being used, and also applies that cooldown to any item that shares its cooldown_group.
If other items in the inventory share the same cooldown_group, but have different seconds, then using that item applies the seconds of itself to all other items in the inventory, rather than each item applying their own seconds to themselves.
Items can have their cooldowns disabled completely by removing the component with [!use_cooldown].
use_effects

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:use_effects: Defines the vibrations and player movement penalties when an item with a continuous use action is being used.
[Boolean] can_sprint: If the player can sprint during use. Defaults to false.
[Float] speed_multiplier: A ranged float (0.0-1.0 inclusive) speed multiplier inflicted during use. Defaults to 0.2.
[Boolean] interact_vibrations: Whether using this item emits the minecraft:item_interact_start and minecraft:item_interact_finish game events. Defaults to true.

use_remainder

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:use_remainder: If present, replaces the item with a remainder item if its stack count has decreased after use.
A single item stack see Template:Nbt inherit/itemnoslot/template

Example 1: /give @p splash_potion[use_remainder={id:"minecraft:gunpowder"}]

Gives a splash potion, which after being thrown, leaves gunpowder.
Example 2: /give @p cooked_chicken[use_remainder={id:"minecraft:bone",components:{custom_name:{text:"Chicken Bone"}},count:2}]

Gives a cooked chicken, which after being used, turns into 2 bones named "Chicken Bone".
villager_food



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:villager_food: If present, villagers will be able to pick up and eat the item.
[Int] nutrition: A positive integer representing how many nutrition points the item provides to villagers.

Example: /give @s minecraft:golden_apple[villager_food={nutrition:12}] 1

Gives a golden apple that provides villagers with enough nutrition to breed all by itself.
waxed



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:waxed: If present, the block's contents are waxed. Does not apply to blocks with separate waxed variants; for those, use the appropriate block_state instead.

Example: /give @s minecraft:oak_sign[waxed={},sign_text_front={messages:["","Hello there!","",""]}] 1

Gives an oak sign with the text "Hello there!" waxed in place.
weapon
If present, the item acts as a weapon. For attack damage see the attribute_modifiers component.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:weapon: When present, the specified amount of damage can be done to the item with each attack. Additionally, the 'Item Used' statistic is incremented for each attack with the item.
[Int] item_damage_per_attack: The amount to damage the item for each attack performed. Defaults to 1.
[Float] disable_blocking_for_seconds: The amount of seconds that this item can disable a blocking shield on successful attack. If set to 0, this item cannot disable a blocking shield. Defaults to 0.

Example 1: /give @p minecraft:stick[weapon={},max_damage=10,max_stack_size=1,damage=0]

Gives a stick that has 10 durability, and loses 1 durability for each attack performed.
Example 2: /give @p iron_sword[minecraft:weapon={disable_blocking_for_seconds:5,item_damage_per_attack:10}]

Gives an iron sword that disables shields for 5 seconds when used on them, but loses 10 durability for each attack performed.
writable_book_content

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:writable_book_content: The contents of this book and quill. Adding this component to any item other than a writable_book does nothing. If this component is removed from a writable_book item, attempting to use the item will still swing the arm and increment its used statistic, but no UI will appear.
[NBT List / JSON Array] pages: A list of the pages in the book.
[String][NBT Compound / JSON Object] title: The title of this written book. If set to a string, it corresponds to [String] raw.
[String] raw: The plain text content of the page.
[String] filtered: The filtered text of the page. Optional. Shown only to players with chat filter enabled, instead of [String] raw.

written_book_content

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:written_book_content: The contents and metadata of this written book. Adding this component to any item other than a written_book does nothing except add text to the item tooltip. If this component is removed from a written_book item, attempting to use the item will still swing the arm and increment its used statistic, but no UI will appear.
[NBT List / JSON Array] pages: A list of the pages in the book.
[NBT Compound / JSON Object] or [String][NBT List / JSON Array][NBT Compound / JSON Object]: A single page. If set to a string, list, or compound with no raw or filtered tags in it, it corresponds to [String][NBT List / JSON Array][NBT Compound / JSON Object] raw.
[String][NBT List / JSON Array][NBT Compound / JSON Object] raw: A text component representing the text content of the page. See Text component format.
[String][NBT List / JSON Array][NBT Compound / JSON Object] filtered: A text component representing the filtered text of the page. Optional. Shown only to players with chat filter enabled, instead of [String] raw.
[String][NBT Compound / JSON Object] title: The title of this written book. Overrides the base item name. If set to an empty string, it is ignored and does not override the base item name. If set to a string, it corresponds to [String] raw.
[String] raw: The plain text title. Has a maximum length of 32 characters.
[String] filtered: The filtered title. Optional. Shown only to players with chat filter enabled, instead of [String] raw.
[String] author: The author of this written book. This is shown in the item tooltip.
[Int] generation: The number of times this written book has been copied. 0 = original, 1 = copy of original, 2 = copy of copy, 3 = tattered. Defaults to 0. If the value is greater than 1, the book cannot be copied. If specified, this is shown in the item tooltip.
[Boolean] resolved: If true, the text components have already been resolved by the server. If false, they are resolved either when the book is opened by an operator, when the book is placed into a lectern by an operator, or when the item stack is written to a lectern's Book tag by a command. Defaults to false.

Entity variant components



This section is a work in progress. 
Please help expand and improve it. The talk page may contain suggestions.Note: Add more information about entity variant components (in general)


Entity variant components are a group of components that are present in items like spawn eggs, mob buckets, paintings, item frames, etc. These components modify some of the properties of the entity stored within those items.
Here is a list of all entity variant components:

axolotl/variant
cat/collar
cat/variant
chicken/variant
cow/variant
cushion/color​[upcoming: JE 26.3]
fox/variant
frog/variant
horse/variant
llama/variant
mooshroom/variant
painting/variant
parrot/variant
pig/variant
rabbit/variant
salmon/size
sheep/color
shulker/color
tropical_fish/base_color
tropical_fish/pattern
tropical_fish/pattern_color
villager/variant
wolf/collar
wolf/sound_variant
wolf/variant
axolotl/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:axolotl/variant: lucy, wild, gold, cyan, or blue — The variant of the axolotl

Example: /give @s axolotl_spawn_egg[axolotl/variant="blue"]

Gives a axolotl spawn egg that spawns a blue axolotl.
cat/collar

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:cat/collar: A dye color — The color of the collar of the cat

Example: /give @s cat_spawn_egg[cat/collar="blue"]

Gives a cat spawn egg that spawns a cat with a blue collar (once tamed).
cat/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:cat/variant: One cat variant (an [String] ID) — The variant of the cat

Example: /give @s cat_spawn_egg[cat/variant="jellie"]

Gives a cat spawn egg that spawns a Jellie (gray and white) cat.
chicken/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:chicken/variant: One chicken variant (an [String] ID) — The variant of the chicken

Example 1: /give @s chicken_spawn_egg[chicken/variant="cold"]

Gives a chicken spawn egg that spawns a cold chicken.
Example 2: /give @s egg[chicken/variant="cold"]

Gives an egg that has a chance to hatch a cold chicken.
cow/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:cow/variant: One cow variant (an [String] ID) — The variant of the cow

Example: /give @s cow_spawn_egg[cow/variant="cold"]

Gives a cow spawn egg that spawns a cold cow.
cushion/color



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:cushion/color: The dye color of the cushion.

Example: /give @s red_cushion[cushion/color="purple"]

Gives a red cushion item that spawns a purple cushion entity.
fox/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:fox/variant: red or snow — The variant of the fox

Example: /give @s fox_spawn_egg[fox/variant="snow"]

Gives a fox spawn egg that spawns a snow fox.
frog/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:frog/variant: One frog variant (an [String] ID) — The variant of the frog

Example: /give @s frog_spawn_egg[frog/variant="cold"]

Gives a frog spawn egg that spawns a cold frog.
horse/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:horse/variant: white, creamy, chestnut, brown, black, gray, or dark_brown — The variant of the horse

Example: /give @s horse_spawn_egg[horse/variant="chestnut"]

Gives a horse spawn egg that spawns a chestnut horse.
llama/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:llama/variant: creamy, white, brown, or gray — The variant of the llama

Example: /give @s llama_spawn_egg[llama/variant="gray"]

Gives a llama spawn egg that spawns a gray llama.
mooshroom/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:mooshroom/variant: red or brown — The variant of the mooshroom

Example: /give @s mooshroom_spawn_egg[mooshroom/variant="brown"]

Gives a mooshroom spawn egg that spawns a brown mooshroom.
painting/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:painting/variant: One painting variant (an [String] ID) — The variant of the painting. If present on an item, the item's tooltip will display: the painting's name (in yellow), the artist's name (in gray), and the painting's width & height in blocks (in white). Not all paintings have an artist attributed to them. If a painting item is in the creative inventory screen and this component is not present, a gray line of text that says "Random variant" is added to the tooltip instead.

Example: /give @s painting[painting/variant="plant"]

Gives a painting that places the "Paradisträd" painting.
parrot/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:parrot/variant: red_blue, blue, green, yellow_blue, or gray — The variant of the parrot

Example: /give @s parrot_spawn_egg[parrot/variant="blue"]

Gives a parrot spawn egg that spawns a blue parrot.
pig/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:pig/variant: One pig variant (an [String] ID) — The variant of the pig

Example: /give @s pig_spawn_egg[pig/variant="warm"]

Gives a pig spawn egg that spawns a warm pig.
rabbit/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:rabbit/variant: brown, white, black, white_splotched, gold, salt, or evil — The variant of the rabbit

Example: /give @s rabbit_spawn_egg[rabbit/variant="evil"]

Gives a rabbit spawn egg that spawns an evil rabbit.
salmon/size

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:salmon/size: small, medium, large — The size of the salmon

Example: /give @s salmon_spawn_egg[salmon/size="large"]

Gives a salmon spawn egg that spawns a large salmon.
sheep/color

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:sheep/color: A dye color — The color of the wool of the sheep

Example: /give @s sheep_spawn_egg[sheep/color="blue"]

Gives a sheep spawn egg that spawns a sheep with blue wool.
shulker/color

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:shulker/color: A dye color — The color the shulker

Example: /give @s shulker_spawn_egg[shulker/color="red"]

Gives a shulker spawn egg that spawns a red shulker.
tropical_fish/base_color

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:tropical_fish/base_color: A dye color — The base color of the tropical fish

tropical_fish/pattern

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:tropical_fish/pattern: kob, sunstreak, snooper, dasher, brinely, spotty, flopper, stripey, glitter, blockfish, betty, or clayfish — The pattern of the tropical fish

tropical_fish/pattern_color

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:tropical_fish/pattern_color: A dye color — The pattern color of the tropical fish

Example: /give @s tropical_fish_spawn_egg[tropical_fish/pattern="snooper", tropical_fish/base_color="red", tropical_fish/pattern_color="blue"]

Gives a tropical fish spawn egg that spawns a red-blue snooper tropical fish.
villager/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:villager/variant: desert, jungle, plains, savanna, snow, swamp, or taiga — The variant of the villager

Example: /give @s villager_spawn_egg[villager/variant="desert"]

Gives a villager spawn egg that spawns a desert villager.
wolf/collar

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:wolf/collar: A dye color — The color of the collar of the wolf

Example: /give @s wolf_spawn_egg[wolf/collar="blue"]

Gives a wolf spawn egg that spawns a wolf with a blue collar (when tamed).
wolf/sound_variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:wolf/sound_variant: wolf sound variant definition — The sound variant of the wolf

Example: /give @s wolf_spawn_egg[wolf/sound_variant="cute"]

Gives a wolf spawn egg that spawns a cute wolf.
wolf/variant

[NBT Compound / JSON Object] components: Parent tag.

[String] minecraft:wolf/variant: One wolf variant (an [String] ID) — The variant of the wolf

Example: /give @s wolf_spawn_egg[wolf/variant="rusty"]

Gives a wolf spawn egg that spawns a rusty wolf.
Non-encoded components
