Contents

1 List of tags

1.1 acacia_logs

minecraft:allium
minecraft:azure_bluet
minecraft:blue_orchid
minecraft:closed_eyeblossom
minecraft:cornflower
minecraft:dandelion
minecraft:golden_dandelion
minecraft:lily_of_the_valley
minecraft:open_eyeblossom
minecraft:orange_tulip
minecraft:oxeye_daisy
minecraft:pink_tulip
minecraft:poppy
minecraft:red_tulip
minecraft:torchflower
minecraft:white_tulip
minecraft:wither_rose

smelts_to_glass
Blocks with this tag give glass when smelted in a furnace.

[NBT List / JSON Array] #minecraft:smelts_to_glass (2 values)

minecraft:red_sand
minecraft:sand

snaps_goat_horn
If an adult goat rams into one of these blocks, it drops a goat horn if it has any left. Nothing will drop if the goat has no horns or is a baby.

[NBT List / JSON Array] #minecraft:snaps_goat_horn (7 values)

#minecraft:overworld_natural_logs
minecraft:coal_ore
minecraft:copper_ore
minecraft:emerald_ore
minecraft:iron_ore
minecraft:packed_ice
minecraft:stone

sniffer_diggable_block
Blocks that can be dug by a sniffer for items such as torchflower seeds.[needs testing]

[NBT List / JSON Array] #minecraft:sniffer_diggable_block (5 values)

#minecraft:dirt
#minecraft:moss_blocks
#minecraft:mud
minecraft:grass_block
minecraft:podzol

sniffer_egg_hatch_boost
Sniffer eggs hatch twice as fast when placed on blocks with this tag.

[NBT List / JSON Array] #minecraft:sniffer_egg_hatch_boost (1 values)

minecraft:moss_block

snow
Blocks in this tag turn blocks with a snowy variant below them (like grass) into said snow variant.
Used in the #overworld_carver_replaceables tag.

[NBT List / JSON Array] #minecraft:snow (3 values)

minecraft:powder_snow
minecraft:snow
minecraft:snow_block

snow_golem_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:snow_golem_immune_to (1 values)

minecraft:powder_snow

soul_fire_base_blocks
Blocks in this tag can support soul fire.

[NBT List / JSON Array] #minecraft:soul_fire_base_blocks (2 values)

minecraft:soul_sand
minecraft:soul_soil

soul_speed_blocks
Soul Speed increases the player's speed on blocks in this tag.

[NBT List / JSON Array] #minecraft:soul_speed_blocks (2 values)

minecraft:soul_sand
minecraft:soul_soil

speeds_up_zombie_villager_curing
​[more information needed]

[NBT List / JSON Array] #minecraft:speeds_up_zombie_villager_curing​[upcoming: JE 26.3] (2 values)

#minecraft:beds
minecraft:iron_bars

speleothems
​[more information needed]
Used in the #happy_ghast_avoids, and #mineable/pickaxe tags.

[NBT List / JSON Array] #minecraft:speleothems (2 values)

minecraft:pointed_dripstone
minecraft:sulfur_spike

spruce_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:spruce_logs (4 values)

minecraft:spruce_log
minecraft:spruce_wood
minecraft:stripped_spruce_log
minecraft:stripped_spruce_wood

stairs
Blocks within this tag have a chance of being replaced by mossy stone brick stairs, mossy stone brick slab, stone slab or stone brick slab, through the block_age processor list. This is in vanilla form used for ruined portal. Stone brick, stone, and chiseled stone bricks are not affected.
The chance of not being replaced is 50%. If it is replaced, the chance of being replaced by a mossy block is given by the variable mossiness, with the same possibility for each of the two. Otherwise it is replaced by a non-mossy block, with the same possibility for each of the two.

[NBT List / JSON Array] #minecraft:stairs (55 values)

#minecraft:concrete_stairs​[upcoming: JE 26.3]
#minecraft:wooden_stairs
#minecraft:wool_stairs​[upcoming: JE 26.3]
minecraft:andesite_stairs
minecraft:bamboo_mosaic_stairs
minecraft:blackstone_stairs
minecraft:brick_stairs
minecraft:cinnabar_brick_stairs
minecraft:cinnabar_stairs
minecraft:cobbled_deepslate_stairs
minecraft:cobblestone_stairs
minecraft:cut_copper_stairs
minecraft:dark_prismarine_stairs
minecraft:deepslate_brick_stairs
minecraft:deepslate_tile_stairs
minecraft:diorite_stairs
minecraft:end_stone_brick_stairs
minecraft:exposed_cut_copper_stairs
minecraft:granite_stairs
minecraft:mossy_cobblestone_stairs
minecraft:mossy_stone_brick_stairs
minecraft:mud_brick_stairs
minecraft:nether_brick_stairs
minecraft:oxidized_cut_copper_stairs
minecraft:polished_andesite_stairs
minecraft:polished_blackstone_brick_stairs
minecraft:polished_blackstone_stairs
minecraft:polished_cinnabar_stairs
minecraft:polished_deepslate_stairs
minecraft:polished_diorite_stairs
minecraft:polished_granite_stairs
minecraft:polished_sulfur_stairs
minecraft:polished_tuff_stairs
minecraft:prismarine_brick_stairs
minecraft:prismarine_stairs
minecraft:purpur_stairs
minecraft:quartz_stairs
minecraft:red_nether_brick_stairs
minecraft:red_sandstone_stairs
minecraft:resin_brick_stairs
minecraft:sandstone_stairs
minecraft:smooth_quartz_stairs
minecraft:smooth_red_sandstone_stairs
minecraft:smooth_sandstone_stairs
minecraft:stone_brick_stairs
minecraft:stone_stairs
minecraft:sulfur_brick_stairs
minecraft:sulfur_stairs
minecraft:tuff_brick_stairs
minecraft:tuff_stairs
minecraft:waxed_cut_copper_stairs
minecraft:waxed_exposed_cut_copper_stairs
minecraft:waxed_oxidized_cut_copper_stairs
minecraft:waxed_weathered_cut_copper_stairs
minecraft:weathered_cut_copper_stairs

standing_signs
​[more information needed]
Used in the #signs tag.

[NBT List / JSON Array] #minecraft:standing_signs (13 values)

minecraft:acacia_sign
minecraft:bamboo_sign
minecraft:birch_sign
minecraft:cherry_sign
minecraft:crimson_sign
minecraft:dark_oak_sign
minecraft:jungle_sign
minecraft:mangrove_sign
minecraft:oak_sign
minecraft:pale_oak_sign
minecraft:poplar_sign​[upcoming: JE 26.3]
minecraft:spruce_sign
minecraft:warped_sign

stone_bricks
Unused.

[NBT List / JSON Array] #minecraft:stone_bricks (4 values)

minecraft:chiseled_stone_bricks
minecraft:cracked_stone_bricks
minecraft:mossy_stone_bricks
minecraft:stone_bricks

stone_buttons
​[more information needed]
Used in the #buttons, and #mineable/pickaxe tags.

[NBT List / JSON Array] #minecraft:stone_buttons (2 values)

minecraft:polished_blackstone_button
minecraft:stone_button

stone_ore_replaceables
Iron ore, redstone ore, gold ore, diamond ore, and lapis lazuli ore can generate as their stone variants in blocks in this tag.
Infested stone (from blobs) that generates in a block in this tag generates as infested stone.

[NBT List / JSON Array] #minecraft:stone_ore_replaceables (4 values)

minecraft:andesite
minecraft:diorite
minecraft:granite
minecraft:stone

stone_pressure_plates
​[more information needed]
Used in the #pressure_plates tag.

[NBT List / JSON Array] #minecraft:stone_pressure_plates (2 values)

minecraft:polished_blackstone_pressure_plate
minecraft:stone_pressure_plate

stray_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:stray_immune_to (1 values)

minecraft:powder_snow

strider_warm_blocks
Unless a strider is in a block in this tag, it shivers.

[NBT List / JSON Array] #minecraft:strider_warm_blocks (1 values)

minecraft:lava

substrate_overworld
​[more information needed]
Used in the #azalea_grows_on, #azalea_root_replaceable, #beneath_bamboo_podzol_replaceable, #beneath_tree_podzol_replaceable, #forest_rock_can_place_on, #huge_brown_mushroom_can_place_on, #huge_red_mushroom_can_place_on, #ice_spike_replaceable, #nether_carver_replaceables, #overworld_carver_replaceables, #sculk_replaceable, #supports_bamboo, #supports_sugar_cane, and #supports_vegetation tags.

[NBT List / JSON Array] #minecraft:substrate_overworld (4 values)

#minecraft:dirt
#minecraft:grass_blocks
#minecraft:moss_blocks
#minecraft:mud

sulfur_spike_replaceable_blocks
​[more information needed]

[NBT List / JSON Array] #minecraft:sulfur_spike_replaceable_blocks (2 values)

minecraft:cinnabar
minecraft:sulfur

support_override_cactus_flower
​[more information needed]

[NBT List / JSON Array] #minecraft:support_override_cactus_flower (2 values)

minecraft:cactus
minecraft:farmland

support_override_snow_layer
Snow can be placed on blocks in this tag, even if the top surface is not fully solid.

[NBT List / JSON Array] #minecraft:support_override_snow_layer (3 values)

minecraft:honey_block
minecraft:mud
minecraft:soul_sand

supports_azalea
Azalea and flowering azalea can only be placed on blocks in this tag.

[NBT List / JSON Array] #minecraft:supports_azalea (2 values)

#minecraft:supports_vegetation
minecraft:clay

supports_bamboo
Bamboo can be only placed on blocks in this tag.

[NBT List / JSON Array] #minecraft:supports_bamboo (6 values)

#minecraft:sand
#minecraft:substrate_overworld
minecraft:bamboo
minecraft:bamboo_sapling
minecraft:gravel
minecraft:suspicious_gravel

supports_big_dripleaf
Big dripleaves can be placed on blocks in this tag.

[NBT List / JSON Array] #minecraft:supports_big_dripleaf (11 values)

#minecraft:small_dripleaf_placeable
minecraft:coarse_dirt
minecraft:dirt
minecraft:farmland
minecraft:grass_block
minecraft:moss_block
minecraft:mud
minecraft:muddy_mangrove_roots
minecraft:mycelium
minecraft:podzol
minecraft:rooted_dirt

supports_cactus
Cactus can only be placed on blocks in this tag.

[NBT List / JSON Array] #minecraft:supports_cactus (1 values)

#minecraft:sand

supports_chorus_flower
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_chorus_flower (1 values)

minecraft:end_stone

supports_chorus_plant
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_chorus_plant (1 values)

minecraft:end_stone

supports_cocoa
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_cocoa (1 values)

#minecraft:jungle_logs

supports_crimson_fungus
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_crimson_fungus (1 values)

#minecraft:supports_warped_fungus

supports_crimson_roots
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_crimson_roots (1 values)

#minecraft:supports_warped_roots

supports_crops
​[more information needed]
Used in the #supports_stem_crops tag.

[NBT List / JSON Array] #minecraft:supports_crops (1 values)

minecraft:farmland

supports_dry_vegetation
Dry vegetations, like dead bush and dry grass, may be placed on blocks in this tag.

[NBT List / JSON Array] #minecraft:supports_dry_vegetation (4 values)

#minecraft:dirt
#minecraft:sand
#minecraft:terracotta
minecraft:farmland

supports_frogspawn
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_frogspawn (0 values)
Empty in vanilla.

supports_hanging_mangrove_propagule
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_hanging_mangrove_propagule (1 values)

minecraft:mangrove_leaves

supports_lily_pad
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_lily_pad (2 values)

minecraft:frosted_ice
minecraft:ice

supports_mangrove_propagule
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_mangrove_propagule (2 values)

#minecraft:supports_vegetation
minecraft:clay

supports_melon_stem
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_melon_stem (1 values)

#minecraft:supports_stem_crops

supports_melon_stem_fruit
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_melon_stem_fruit (1 values)

#minecraft:supports_stem_fruit

supports_nether_sprouts
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_nether_sprouts (3 values)

#minecraft:nylium
#minecraft:supports_vegetation
minecraft:soul_soil

supports_nether_wart
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_nether_wart (1 values)

minecraft:soul_sand

supports_pumpkin_stem
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_pumpkin_stem (1 values)

#minecraft:supports_stem_crops

supports_pumpkin_stem_fruit
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_pumpkin_stem_fruit (1 values)

#minecraft:supports_stem_fruit

supports_small_dripleaf
Big dripleaves and small dripleaves can be placed on blocks in this tag, even if there is no water in the block where the small dripleaf is being placed.
Used in the #supports_big_dripleaf tag.

[NBT List / JSON Array] #minecraft:supports_small_dripleaf (2 values)

minecraft:clay
minecraft:moss_block

supports_stem_crops
​[more information needed]
Used in the #supports_melon_stem, and #supports_pumpkin_stem tags.

[NBT List / JSON Array] #minecraft:supports_stem_crops (1 values)

#minecraft:supports_crops

supports_sugar_cane
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_sugar_cane (2 values)

#minecraft:sand
#minecraft:substrate_overworld

supports_stem_fruit
​[more information needed]
Used in the #supports_melon_stem_fruit, and #supports_pumpkin_stem_fruit tags.

[NBT List / JSON Array] #minecraft:supports_stem_fruit (1 values)

#minecraft:supports_vegetation

supports_sugar_cane_adjacently
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_sugar_cane_adjacently (1 values)

minecraft:frosted_ice

supports_vegetation
​[more information needed]
Used in the #supports_azalea, #supports_dry_vegetation, #supports_mangrove_propagule, #supports_nether_sprouts, #supports_stem_fruit, #supports_warped_fungus, #supports_warped_roots, and #supports_wither_rose tags.

[NBT List / JSON Array] #minecraft:supports_vegetation (2 values)

#minecraft:substrate_overworld
minecraft:farmland

supports_warped_fungus
​[more information needed]
Used in the #supports_crimson_fungus tag.

[NBT List / JSON Array] #minecraft:supports_warped_fungus (4 values)

#minecraft:nylium
#minecraft:supports_vegetation
minecraft:mycelium
minecraft:soul_soil

supports_warped_roots
​[more information needed]
Used in the #supports_crimson_roots tag.

[NBT List / JSON Array] #minecraft:supports_warped_roots (3 values)

#minecraft:lium
#minecraft:supports_vegetation
minecraft:soul_soil

supports_wither_rose
​[more information needed]

[NBT List / JSON Array] #minecraft:supports_wither_rose (4 values)

#minecraft:supports_vegetation
minecraft:netherrack
minecraft:soul_sand
minecraft:soul_soil

suppresses_bounce
These blocks cancel the effect of the bounciness attribute when landing on them, resulting in no bounce.

[NBT List / JSON Array] #minecraft:suppresses_bounce (1 values)

minecraft:honey_block

sword_efficient
Contains blocks that break faster with a sword.

[NBT List / JSON Array] #minecraft:sword_efficient (12 values)

#minecraft:leaves
minecraft:big_dripleaf
minecraft:big_dripleaf_stem
minecraft:carved_pumpkin
minecraft:chorus_flower
minecraft:chorus_plant
minecraft:cocoa
minecraft:glow_lichen
minecraft:jack_o_lantern
minecraft:melon
minecraft:pumpkin
minecraft:vine

sword_instantly_mines
​[more information needed]

[NBT List / JSON Array] #minecraft:sword_instantly_mines (2 values)

minecraft:bamboo
minecraft:bamboo_sapling

terracotta
​[more information needed]
Used in the #azalea_grows_on, #azalea_root_replaceable, #overworld_carver_replaceables, #sculk_replaceable, #supports_dry_vegetation, and #triggers_ambient_desert_dry_vegetation_block_sounds tags.

[NBT List / JSON Array] #minecraft:terracotta (17 values)

minecraft:black_terracotta
minecraft:blue_terracotta
minecraft:brown_terracotta
minecraft:cyan_terracotta
minecraft:gray_terracotta
minecraft:green_terracotta
minecraft:light_blue_terracotta
minecraft:light_gray_terracotta
minecraft:lime_terracotta
minecraft:magenta_terracotta
minecraft:orange_terracotta
minecraft:pink_terracotta
minecraft:purple_terracotta
minecraft:red_terracotta
minecraft:terracotta
minecraft:white_terracotta
minecraft:yellow_terracotta

trail_ruins_replaceable
During trail ruins generation, blocks in this tag can be replaced by suspicious gravel.

[NBT List / JSON Array] #minecraft:trail_ruins_replaceable (1 values)

minecraft:gravel

trapdoors
Mobs treat all blocks in this tag as trapdoors when pathfinding.
Climbable blocks in this tag use the "<player> fell off a ladder" death message when applicable.

[NBT List / JSON Array] #minecraft:trapdoors (10 values)

#minecraft:wooden_trapdoors
minecraft:copper_trapdoor
minecraft:exposed_copper_trapdoor
minecraft:iron_trapdoor
minecraft:oxidized_copper_trapdoor
minecraft:waxed_copper_trapdoor
minecraft:waxed_exposed_copper_trapdoor
minecraft:waxed_oxidized_copper_trapdoor
minecraft:waxed_weathered_copper_trapdoor
minecraft:weathered_copper_trapdoor

triggers_ambient_desert_dry_vegetation_block_sounds
​[more information needed]

[NBT List / JSON Array] #minecraft:triggers_ambient_desert_dry_vegetation_block_sounds (3 values)

#minecraft:terracotta
minecraft:red_sand
minecraft:sand

triggers_ambient_desert_sand_block_sounds
​[more information needed]

[NBT List / JSON Array] #minecraft:triggers_ambient_desert_sand_block_sounds (2 values)

minecraft:red_sand
minecraft:sand

triggers_ambient_dried_ghast_block_sounds
​[more information needed]

[NBT List / JSON Array] #minecraft:triggers_ambient_dried_ghast_block_sounds (2 values)

minecraft:soul_sand
minecraft:soul_soil

turns_into_dirt_path
​[more information needed]

[NBT List / JSON Array] #minecraft:turns_into_dirt_path​[upcoming: JE 26.3] (6 values)

minecraft:coarse_dirt
minecraft:dirt
minecraft:grass_block
minecraft:mycelium
minecraft:podzol
minecraft:rooted_dirt

turns_into_farmland
​[more information needed]

[NBT List / JSON Array] #minecraft:turns_into_farmland​[upcoming: JE 26.3] (3 values)

minecraft:dirt
minecraft:dirt_path
minecraft:grass_block

uncarvable
​[more information needed]

[NBT List / JSON Array] #minecraft:uncarvable​[upcoming: JE 26.3] (1 values)

minecraft:bedrock

underwater_bonemeals
Blocks in this tag replace water source blocks (within 5 horizontal and 2 vertical blocks) when bone meal is used under water in warm ocean biomes.
If the blocks in this tag are customized, the behavior is applied to water source blocks in any biome. These blocks are not waterlogged by default.

[NBT List / JSON Array] #minecraft:underwater_bonemeals (3 values)

#minecraft:corals
#minecraft:wall_corals
minecraft:seagrass

unstable_bottom_center
Blocks in this tag cannot support lanterns and bells on their bottom side even if they would otherwise be able to.

[NBT List / JSON Array] #minecraft:unstable_bottom_center (1 values)

#minecraft:fence_gates

valid_spawn
Unused.

[NBT List / JSON Array] #minecraft:valid_spawn (2 values)

minecraft:grass_block
minecraft:podzol

vibration_resonators
​[more information needed]

[NBT List / JSON Array] #minecraft:vibration_resonators (1 values)

minecraft:amethyst_block

villager_babies_can_jump_on_bed
​[more information needed]

[NBT List / JSON Array] #minecraft:villager_babies_can_jump_on_bed​[upcoming: JE 26.3] (1 values)

#minecraft:beds

villagers_can_sleep_on_bed
​[more information needed]

[NBT List / JSON Array] #minecraft:villagers_can_sleep_on_bed​[upcoming: JE 26.3] (1 values)

#minecraft:beds

walls
Mobs treat blocks in this tag as fences when pathfinding.
Fence gates have the in_wall block state when next to a block in this tag.
Other walls (not defined by the tag), glass panes, and iron bars attempt to connect to non-solid blocks in this tag.
Blocks within this tag have a chance of being replaced by mossy stone brick wall, through the block_age processor list. This is in vanilla form used for ruined portal. Stone brick, stone, chiseled stone bricks, and blocks in #stairs, and #slabs are not affected. The chance of not being replaced is given by the variable mossiness.
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:walls (32 values)

minecraft:andesite_wall
minecraft:blackstone_wall
minecraft:brick_wall
minecraft:cinnabar_brick_wall
minecraft:cinnabar_wall
minecraft:cobbled_deepslate_wall
minecraft:cobblestone_wall
minecraft:deepslate_brick_wall
minecraft:deepslate_tile_wall
minecraft:diorite_wall
minecraft:end_stone_brick_wall
minecraft:granite_wall
minecraft:mossy_cobblestone_wall
minecraft:mossy_stone_brick_wall
minecraft:mud_brick_wall
minecraft:nether_brick_wall
minecraft:polished_blackstone_brick_wall
minecraft:polished_blackstone_wall
minecraft:polished_cinnabar_wall
minecraft:polished_deepslate_wall
minecraft:polished_sulfur_wall
minecraft:polished_tuff_wall
minecraft:prismarine_wall
minecraft:red_nether_brick_wall
minecraft:red_sandstone_wall
minecraft:resin_brick_wall
minecraft:sandstone_wall
minecraft:stone_brick_wall
minecraft:sulfur_brick_wall
minecraft:sulfur_wall
minecraft:tuff_brick_wall
minecraft:tuff_wall

wall_corals
Used to generate coral reefs.
When bone meal is used in warm and deep warm oceans, blocks in this tag may be placed on the sides of blocks.
Used in the #underwater_bonemeals tag.

[NBT List / JSON Array] #minecraft:wall_corals (5 values)

minecraft:brain_coral_wall_fan
minecraft:bubble_coral_wall_fan
minecraft:fire_coral_wall_fan
minecraft:horn_coral_wall_fan
minecraft:tube_coral_wall_fan

wall_hanging_signs
​[more information needed]
Used in the #all_hanging_signs tag.

[NBT List / JSON Array] #minecraft:wall_hanging_signs (13 values)

minecraft:acacia_wall_hanging_sign
minecraft:bamboo_wall_hanging_sign
minecraft:birch_wall_hanging_sign
minecraft:cherry_wall_hanging_sign
minecraft:crimson_wall_hanging_sign
minecraft:dark_oak_wall_hanging_sign
minecraft:jungle_wall_hanging_sign
minecraft:mangrove_wall_hanging_sign
minecraft:oak_wall_hanging_sign
minecraft:pale_oak_wall_hanging_sign
minecraft:poplar_wall_hanging_sign​[upcoming: JE 26.3]
minecraft:spruce_wall_hanging_sign
minecraft:warped_wall_hanging_sign

wall_post_override
Blocks in this tag cause walls to become pillars, even if they are not solid.

[NBT List / JSON Array] #minecraft:wall_post_override (9 values)

#minecraft:banners
#minecraft:pressure_plates
#minecraft:signs
minecraft:cactus_flower
minecraft:copper_torch
minecraft:redstone_torch
minecraft:soul_torch
minecraft:torch
minecraft:tripwire

wall_signs
​[more information needed]
Used in the #signs tag.

[NBT List / JSON Array] #minecraft:wall_signs (13 values)

minecraft:acacia_wall_sign
minecraft:bamboo_wall_sign
minecraft:birch_wall_sign
minecraft:cherry_wall_sign
minecraft:crimson_wall_sign
minecraft:dark_oak_wall_sign
minecraft:jungle_wall_sign
minecraft:mangrove_wall_sign
minecraft:oak_wall_sign
minecraft:pale_oak_wall_sign
minecraft:poplar_wall_sign​[upcoming: JE 26.3]
minecraft:spruce_wall_sign
minecraft:warped_wall_sign

warped_stems
​[more information needed]
Used in the #logs tag.

[NBT List / JSON Array] #minecraft:warped_stems (4 values)

minecraft:stripped_warped_hyphae
minecraft:stripped_warped_stem
minecraft:warped_hyphae
minecraft:warped_stem

wart_blocks
​[more information needed]
Used in the #completes_find_tree_tutorial, and #nether_carver_replaceables tags.

[NBT List / JSON Array] #minecraft:wart_blocks (2 values)

minecraft:nether_wart_block
minecraft:warped_wart_block

washed_away_by_fluids
​[more information needed]

[NBT List / JSON Array] #minecraft:washed_away_by_fluids​[upcoming: JE 26.3] (134 values)

#minecraft:air
#minecraft:buttons
#minecraft:candles
#minecraft:corals
#minecraft:fire
#minecraft:flower_pots
#minecraft:rails
#minecraft:saplings
#minecraft:skulls
#minecraft:wall_corals
#minecraft:wool_carpets
minecraft:allium
minecraft:attached_melon_stem
minecraft:attached_pumpkin_stem
minecraft:azure_bluet
minecraft:bamboo_sapling
minecraft:beetroots
minecraft:big_dripleaf
minecraft:big_dripleaf_stem
minecraft:blue_orchid
minecraft:brown_mushroom
minecraft:bush
minecraft:cactus_flower
minecraft:carrots
minecraft:cave_vines
minecraft:cave_vines_plant
minecraft:chorus_flower
minecraft:chorus_plant
minecraft:closed_eyeblossom
minecraft:cobweb
minecraft:cocoa
minecraft:comparator
minecraft:copper_golem_statue
minecraft:copper_torch
minecraft:copper_wall_torch
minecraft:cornflower
minecraft:creeper_wall_head
minecraft:crimson_fungus
minecraft:crimson_roots
minecraft:dandelion
minecraft:dead_bush
minecraft:dragon_wall_head
minecraft:end_rod
minecraft:exposed_copper_golem_statue
minecraft:fern
minecraft:firefly_bush
minecraft:frogspawn
minecraft:glow_lichen
minecraft:golden_dandelion
minecraft:hanging_roots
minecraft:heavy_core
minecraft:kelp
minecraft:kelp_plant
minecraft:large_fern
minecraft:lava
minecraft:leaf_litter
minecraft:lever
minecraft:light
minecraft:lilac
minecraft:lily_of_the_valley
minecraft:lily_pad
minecraft:melon_stem
minecraft:moss_carpet
minecraft:nether_sprouts
minecraft:nether_wart
minecraft:open_eyeblossom
minecraft:orange_tulip
minecraft:oxeye_daisy
minecraft:oxidized_copper_golem_statue
minecraft:pale_hanging_moss
minecraft:pale_moss_carpet
minecraft:peony
minecraft:piglin_wall_head
minecraft:pink_petals
minecraft:pink_tulip
minecraft:pitcher_crop
minecraft:pitcher_plant
minecraft:player_wall_head
minecraft:poppy
minecraft:potatoes
minecraft:powder_snow
minecraft:pumpkin_stem
minecraft:red_mushroom
minecraft:red_shrub
minecraft:red_tulip
minecraft:redstone_torch
minecraft:redstone_wall_torch
minecraft:redstone_wire
minecraft:repeater
minecraft:resin_clump
minecraft:rose_bush
minecraft:scaffolding
minecraft:sea_pickle
minecraft:seagrass
minecraft:shelf_mushroom
minecraft:short_dry_grass
minecraft:short_grass
minecraft:skeleton_wall_skull
minecraft:small_dripleaf
minecraft:snow
minecraft:soul_torch
minecraft:soul_wall_torch
minecraft:spore_blossom
minecraft:straw_bed
minecraft:sunflower
minecraft:sweet_berry_bush
minecraft:tall_dry_grass
minecraft:tall_grass
minecraft:tall_seagrass
minecraft:torch
minecraft:torchflower
minecraft:torchflower_crop
minecraft:tripwire
minecraft:tripwire_hook
minecraft:twisting_vines
minecraft:twisting_vines_plant
minecraft:vine
minecraft:wall_torch
minecraft:warped_fungus
minecraft:warped_roots
minecraft:water
minecraft:waxed_copper_golem_statue
minecraft:waxed_exposed_copper_golem_statue
minecraft:waxed_oxidized_copper_golem_statue
minecraft:waxed_weathered_copper_golem_statue
minecraft:weathered_copper_golem_statue
minecraft:weeping_vines
minecraft:weeping_vines_plant
minecraft:wheat
minecraft:white_tulip
minecraft:wildflowers
minecraft:wither_rose
minecraft:wither_skeleton_wall_skull
minecraft:zombie_wall_head

wither_immune
Wither cannot destroy blocks with this tag by moving into them. This doesn't protect blocks from the explosion caused by creating the Wither or by Wither Skulls entities.

[NBT List / JSON Array] #minecraft:wither_immune (15 values)

minecraft:barrier
minecraft:bedrock
minecraft:chain_command_block
minecraft:command_block
minecraft:end_gateway
minecraft:end_portal
minecraft:end_portal_frame
minecraft:jigsaw
minecraft:light
minecraft:moving_piston
minecraft:reinforced_deepslate
minecraft:repeating_command_block
minecraft:structure_block
minecraft:test_block
minecraft:test_instance_block

wither_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:wither_immune_to (1 values)

minecraft:wither_rose

wither_skeleton_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:wither_skeleton_immune_to (1 values)

minecraft:wither_rose

wither_summon_base_blocks
Blocks in this tag can be used in the base to summon the wither.

[NBT List / JSON Array] #minecraft:wither_summon_base_blocks (2 values)

minecraft:soul_sand
minecraft:soul_soil

wolves_spawnable_on
Wolves can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:wolves_spawnable_on (5 values)

minecraft:coarse_dirt
minecraft:grass_block
minecraft:podzol
minecraft:snow
minecraft:snow_block

wooden_buttons
​[more information needed]
Used in the #buttons, and #mineable/axe tags.

[NBT List / JSON Array] #minecraft:wooden_buttons (13 values)

minecraft:acacia_button
minecraft:bamboo_button
minecraft:birch_button
minecraft:cherry_button
minecraft:crimson_button
minecraft:dark_oak_button
minecraft:jungle_button
minecraft:mangrove_button
minecraft:oak_button
minecraft:pale_oak_button
minecraft:poplar_button​[upcoming: JE 26.3]
minecraft:spruce_button
minecraft:warped_button

wooden_doors
Mobs that interact with wooden doors use this tag to detect wooden doors.
Only iron doors can be added to this tag. If added, villagers can open them.
Used in the #doors, #mineable/axe, and #mob_interactable_doors tags.

[NBT List / JSON Array] #minecraft:wooden_doors (13 values)

minecraft:acacia_door
minecraft:bamboo_door
minecraft:birch_door
minecraft:cherry_door
minecraft:crimson_door
minecraft:dark_oak_door
minecraft:jungle_door
minecraft:mangrove_door
minecraft:oak_door
minecraft:pale_oak_door
minecraft:poplar_door​[upcoming: JE 26.3]
minecraft:spruce_door
minecraft:warped_door

wooden_fences
Fences in this tag attempt to connect to each other.
Fences in the #fences tag do not attempt to connect to fences in this tag. Fences not in either tag do not connect to fences in this tag, including other fences of the same type.
Used in the #fences, and #mineable/axe tags.

[NBT List / JSON Array] #minecraft:wooden_fences (13 values)

minecraft:acacia_fence
minecraft:bamboo_fence
minecraft:birch_fence
minecraft:cherry_fence
minecraft:crimson_fence
minecraft:dark_oak_fence
minecraft:jungle_fence
minecraft:mangrove_fence
minecraft:oak_fence
minecraft:pale_oak_fence
minecraft:poplar_fence​[upcoming: JE 26.3]
minecraft:spruce_fence
minecraft:warped_fence

wooden_pressure_plates
​[more information needed]
Used in the #mineable/axe, and #pressure_plates tags.

